NR_PROTOCOLO_REGISTRO,instituto,tse_registro,campo_inicio,campo_fim,campo_dias,divulgacao,QT_ENTREVISTADO,custo_reais,custo_por_entrevistado,metodologia,pesquisa_propria,status,usa_no_agregador,flag_amostra_ok,flag_nacional_explicito,flag_estadual_explicito,flag_instituto_conhecido
BR-05864/2026,Real Time Big Data,2026-05-26,2026-05-29,2026-05-30,1,2026-06-01,2000,80000.0,40.0,URA,True,1_APROVADA,True,True,True,False,True
BR-09539/2026,Vox Brasil,2026-05-25,2026-05-27,2026-05-29,2,2026-05-31,2100,50000.0,23.81,URA,True,1_APROVADA,True,True,True,False,True
BR-01878/2026,INSTITUTO SETA DE PESQUISA,2026-05-25,2026-05-26,2026-05-28,2,2026-05-31,1500,15000.0,10.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-04882/2026,PoderData,2026-05-23,2026-05-25,2026-05-28,3,2026-05-29,2400,103715.0,43.21,URA,True,1_APROVADA,True,True,True,False,True
BR-08794/2026,Vox Brasil,2026-05-24,2026-05-26,2026-05-28,2,2026-05-30,1480,50000.0,33.78,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-04846/2026,Anova,2026-05-24,2026-05-25,2026-05-27,2,2026-05-30,2000,20000.0,10.0,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-06594/2026,AtlasIntel,2026-05-22,2026-05-22,2026-05-27,5,2026-05-28,1000,60000.0,60.0,URA,False,4_EXCLUIDA_AMOSTRA (n=1000),False,False,False,True,True
BR-06287/2026,Boas Ideias,2026-05-22,2026-05-23,2026-05-27,4,2026-05-28,1000,37553.0,37.55,URA,False,4_EXCLUIDA_AMOSTRA (n=1000),False,False,False,True,True
BR-02918/2026,Boas Ideias,2026-05-22,2026-05-23,2026-05-27,4,2026-05-28,1500,27600.0,18.4,URA,False,1_APROVADA,True,True,True,True,True
BR-04242/2026,Datafolha,2026-05-22,2026-05-25,2026-05-27,2,2026-05-28,1022,115000.0,112.52,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-07535/2026,INSTITUTO OPINIAO,2026-05-24,2026-05-25,2026-05-27,2,2026-05-30,1000,76000.0,76.0,URA,False,4_EXCLUIDA_AMOSTRA (n=1000),False,False,False,True,False
BR-07909/2026,Média Inteligência,2026-05-23,2026-05-21,2026-05-27,6,2026-05-29,2000,20000.0,10.0,URA,False,1_APROVADA,True,True,True,True,False
BR-03562/2026,Real Time Big Data,2026-05-21,2026-05-25,2026-05-26,1,2026-05-27,1600,64000.0,40.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-02785/2026,Veritá,2026-05-23,2026-05-22,2026-05-26,4,2026-05-29,2020,155540.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-01074/2026,Veritá,2026-05-21,2026-05-22,2026-05-26,4,2026-05-27,1220,93940.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-06540/2026,Veritá,2026-05-21,2026-05-22,2026-05-26,4,2026-05-27,1220,93940.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-00935/2026,Veritá,2026-05-21,2026-05-22,2026-05-26,4,2026-05-27,1220,93940.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-08186/2026,Veritá,2026-05-21,2026-05-22,2026-05-26,4,2026-05-27,3025,232925.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-04276/2026,Veritá,2026-05-21,2026-05-22,2026-05-26,4,2026-05-27,3330,256410.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-08831/2026,Veritá,2026-05-21,2026-05-22,2026-05-26,4,2026-05-27,1220,93940.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-01553/2026,Veritá,2026-05-21,2026-05-22,2026-05-26,4,2026-05-27,1220,93940.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-04887/2026,Veritá,2026-05-21,2026-05-22,2026-05-26,4,2026-05-27,1030,79310.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-09843/2026,Veritá,2026-05-21,2026-05-22,2026-05-26,4,2026-05-27,1525,117425.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-00615/2026,NOVO IBRAPE,2026-05-20,2026-05-20,2026-05-25,5,2026-05-26,1000,29000.0,29.0,URA,False,4_EXCLUIDA_AMOSTRA (n=1000),False,False,False,True,False
BR-00282/2026,Real Time Big Data,2026-05-20,2026-05-23,2026-05-25,2,2026-05-26,1600,64000.0,40.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-02154/2026,Indexa,2026-05-21,2026-05-22,2026-05-24,2,2026-05-27,2000,164000.0,82.0,URA,True,1_APROVADA,True,True,True,False,True
BR-04193/2026,Nexus,2026-05-19,2026-05-22,2026-05-24,2,2026-05-25,2000,164888.89,82.44,URA,False,1_APROVADA,True,True,True,False,True
BR-04550/2026,Data Census,2026-05-19,2026-05-20,2026-05-23,3,2026-05-25,2000,10000.0,5.0,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-01255/2026,Inst. Amazônia,2026-05-17,2026-05-19,2026-05-23,4,2026-05-23,1600,19000.0,11.88,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-02997/2026,Jota,2026-05-21,2026-04-20,2026-05-23,33,2026-05-27,6000,110000.0,18.33,URA,True,1_APROVADA,True,True,True,False,True
BR-07489/2026,Datafolha,2026-05-16,2026-05-20,2026-05-22,2,2026-05-22,2004,307641.6,153.51,URA,False,1_APROVADA,True,True,True,False,True
BR-02084/2026,ECM-PESQUISAS,2026-05-17,2026-05-18,2026-05-22,4,2026-05-23,1200,11000.0,9.17,URA,True,3_INCONCLUSIVA,False,True,False,False,False
BR-07971/2026,Gerp,2026-05-16,2026-05-19,2026-05-22,3,2026-05-22,2000,20000.0,10.0,presencial,True,1_APROVADA,True,True,True,False,True
BR-06835/2026,IPEN,2026-05-20,2026-05-17,2026-05-22,5,2026-05-26,1200,60000.0,50.0,URA,False,3_INCONCLUSIVA,False,True,False,False,False
BR-04272/2026,Item Pesquisas,2026-05-23,2026-05-18,2026-05-22,4,2026-05-29,1250,15000.0,12.0,URA,False,1_APROVADA,True,True,True,True,False
BR-06529/2026,100 Cidades,2026-05-15,2026-05-15,2026-05-21,6,2026-05-21,2000,160000.0,80.0,URA,False,1_APROVADA,True,True,True,True,True
BR-03850/2026,Affare Institute,2026-05-16,2026-05-16,2026-05-21,5,2026-05-22,1500,22500.0,15.0,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-00432/2026,Inst. Pesquisa Múltipla,2026-05-18,2026-05-16,2026-05-20,4,2026-05-24,1070,20000.0,18.69,URA,True,1_APROVADA,True,True,True,True,False
BR-05733/2026,OPNUS,2026-05-15,2026-05-17,2026-05-20,3,2026-05-21,1100,35000.0,31.82,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-07114/2026,Real Time Big Data,2026-05-15,2026-05-19,2026-05-20,1,2026-05-21,1600,64000.0,40.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-01744/2026,Real Time Big Data,2026-05-14,2026-05-18,2026-05-19,1,2026-05-20,1600,64000.0,40.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-09301/2026,Vetor,2026-05-18,2026-05-15,2026-05-19,4,2026-05-21,9000,180000.0,20.0,URA,True,1_APROVADA,True,True,True,True,True
BR-02416/2026,Vox Brasil,2026-05-14,2026-05-17,2026-05-19,2,2026-05-20,2100,50000.0,23.81,URA,True,1_APROVADA,True,True,True,False,True
BR-03243/2026,AtlasIntel,2026-05-13,2026-05-13,2026-05-18,5,2026-05-19,1200,75000.0,62.5,URA,True,3_INCONCLUSIVA,False,True,False,False,True
BR-06939/2026,AtlasIntel,2026-05-13,2026-05-13,2026-05-18,5,2026-05-19,5000,75000.0,15.0,URA,True,1_APROVADA,True,True,True,False,True
BR-07089/2026,INSTITUTO ESTIMATIVA,2026-05-18,2026-05-16,2026-05-17,1,2026-05-24,301,2500.0,8.31,URA,False,4_EXCLUIDA_AMOSTRA (n=301),False,False,False,False,False
BR-09273/2026,Delta Agência,2026-05-18,2026-05-13,2026-05-16,3,2026-05-24,800,18000.0,22.5,URA,False,4_EXCLUIDA_AMOSTRA (n=800),False,False,False,True,False
BR-08795/2026,ECM-PESQUISAS,2026-05-11,2026-05-12,2026-05-16,4,2026-05-17,1200,11000.0,9.17,URA,True,3_INCONCLUSIVA,False,True,False,False,False
BR-09209/2026,VETOR TECNOLOGIA E PESQUISAS,2026-05-14,2026-05-12,2026-05-16,4,2026-05-20,1600,37000.0,23.12,URA,False,3_INCONCLUSIVA,False,True,False,False,True
BR-01247/2026,PARLA MENTORS CONSULTORIA,2026-05-10,2026-05-13,2026-05-15,2,2026-05-16,400,8000.0,20.0,URA,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,False,False,False
BR-05888/2026,Veritá,2026-05-10,2026-05-11,2026-05-15,4,2026-05-16,3330,150000.0,45.05,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-05987/2026,DOXA,2026-05-09,2026-05-09,2026-05-14,5,2026-05-15,2000,60000.0,30.0,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-00290/2026,Datafolha,2026-05-09,2026-05-12,2026-05-14,2,2026-05-15,2004,307641.6,153.51,URA,False,1_APROVADA,True,True,True,False,True
BR-05227/2026,ECONOMETRICA PESQUISA,2026-05-18,2026-05-11,2026-05-14,3,2026-05-24,1607,40000.0,24.89,URA,False,3_INCONCLUSIVA,False,True,False,False,False
BR-06713/2026,Qualitta,2026-05-10,2026-05-12,2026-05-14,2,2026-05-16,1200,22000.0,18.33,URA,True,1_APROVADA,True,True,True,False,False
BR-07192/2026,AtlasIntel,2026-05-08,2026-05-08,2026-05-13,5,2026-05-14,1200,75000.0,62.5,URA,True,3_INCONCLUSIVA,False,True,False,False,True
BR-03812/2026,AtlasIntel,2026-05-08,2026-05-08,2026-05-13,5,2026-05-14,1200,75000.0,62.5,URA,True,3_INCONCLUSIVA,False,True,False,False,True
BR-00695/2026,Ipsensus,2026-05-08,2026-05-09,2026-05-13,4,2026-05-14,1500,10000.0,6.67,URA,True,1_APROVADA,True,True,True,False,False
BR-06037/2026,Perfil Pesquisas,2026-05-09,2026-05-11,2026-05-13,2,2026-05-15,604,10000.0,16.56,presencial,False,4_EXCLUIDA_AMOSTRA (n=604),False,False,True,False,False
BR-08977/2026,DATA MAX,2026-05-14,2026-05-11,2026-05-12,1,2026-05-20,500,5000.0,10.0,presencial,False,4_EXCLUIDA_AMOSTRA (n=500),False,False,False,True,False
BR-09570/2026,Paraná Pesquisas,2026-05-07,2026-05-10,2026-05-12,2,2026-05-13,1510,45000.0,29.8,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-00946/2026,Real Time Big Data,2026-05-07,2026-05-11,2026-05-12,1,2026-05-13,1600,64000.0,40.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-02423/2026,Vox Brasil,2026-05-08,2026-05-09,2026-05-12,3,2026-05-14,2100,50000.0,23.81,URA,True,1_APROVADA,True,True,True,False,True
BR-03369/2026,Gerp,2026-05-08,2026-05-07,2026-05-11,4,2026-05-14,2000,20000.0,10.0,presencial,True,1_APROVADA,True,True,True,False,True
BR-03598/2026,Quaest,2026-05-07,2026-05-08,2026-05-11,3,2026-05-13,2004,433255.92,216.2,URA,False,1_APROVADA,True,True,True,False,True
BR-04762/2026,Real Time Big Data,2026-05-06,2026-05-09,2026-05-11,2,2026-05-12,1600,64000.0,40.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-02113/2026,Ipsensus,2026-05-05,2026-05-09,2026-05-10,1,2026-05-11,400,4000.0,10.0,presencial,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,False,False,False
BR-04315/2026,Paraná Pesquisas,2026-05-05,2026-05-08,2026-05-10,2,2026-05-11,1500,135225.0,90.15,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-07293/2026,Veritá,2026-05-05,2026-05-06,2026-05-10,4,2026-05-11,1220,85000.0,69.67,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-04727/2026,METADATA,2026-05-05,2026-05-07,2026-05-09,2,2026-05-11,1550,50000.0,32.26,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-02052/2026,Vox Brasil,2026-05-05,2026-05-08,2026-05-09,1,2026-05-11,1200,15000.0,12.5,URA,True,1_APROVADA,True,True,True,False,True
BR-03678/2026,100 Cidades,2026-05-05,2026-05-04,2026-05-08,4,2026-05-11,2000,160000.0,80.0,URA,False,1_APROVADA,True,True,True,True,True
BR-05436/2026,AMOSTRAGEM OPINIAO E MERCADO,2026-05-15,2026-05-05,2026-05-08,3,2026-05-21,400,11500.0,28.75,URA,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,False,False,False
BR-06646/2026,INSTITUTO DE PESQUISA DATA AZ,2026-05-08,2026-05-07,2026-05-08,1,2026-05-14,400,4500.0,11.25,URA,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,False,False,False
BR-02602/2026,Inst. Pesquisa Múltipla,2026-05-11,2026-05-07,2026-05-08,1,2026-05-17,300,10000.0,33.33,URA,True,4_EXCLUIDA_AMOSTRA (n=300),False,False,True,False,False
BR-04059/2026,Vetor,2026-05-07,2026-05-07,2026-05-08,1,2026-05-13,4729,94580.0,20.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-09022/2026,Ranking Brasil,2026-05-02,2026-05-03,2026-05-07,4,2026-05-08,2000,20000.0,10.0,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-03772/2026,AMOSTRAGEM OPINIAO E MERCADO,2026-05-15,2026-05-04,2026-05-06,2,2026-05-21,400,11500.0,28.75,URA,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,False,False,False
BR-03145/2026,Instituto Phoenix,2026-05-01,2026-05-03,2026-05-06,3,2026-05-07,1203,12900.0,10.72,URA,False,1_APROVADA,True,True,True,False,False
BR-06916/2026,NEOKEMP PESQUISAS,2026-04-30,2026-05-04,2026-05-06,2,2026-05-06,1008,25000.0,24.8,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-05356/2026,Boas Ideias,2026-04-30,2026-05-01,2026-05-05,4,2026-05-06,1500,27600.0,18.4,URA,False,1_APROVADA,True,True,True,True,True
BR-08914/2026,INSTITUTO SETA DE PESQUISA,2026-05-02,2026-05-03,2026-05-05,2,2026-05-08,1500,15000.0,10.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-00575/2026,AMOSTRAGEM OPINIAO E MERCADO,2026-05-04,2026-04-30,2026-05-04,4,2026-05-10,400,11500.0,28.75,URA,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,False,False,False
BR-03627/2026,Real Time Big Data,2026-04-29,2026-05-02,2026-05-04,2,2026-05-05,2000,80000.0,40.0,URA,True,1_APROVADA,True,True,True,False,True
BR-03658/2026,AMOSTRAGEM OPINIAO E MERCADO,2026-05-04,2026-04-30,2026-05-03,3,2026-05-10,400,11500.0,28.75,URA,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,False,False,False
BR-06330/2026,AMOSTRAGEM OPINIAO E MERCADO,2026-05-04,2026-04-30,2026-05-03,3,2026-05-10,400,11500.0,28.75,URA,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,False,False,False
BR-08337/2026,DataTrends,2026-04-30,2026-04-30,2026-05-03,3,2026-05-06,4000,50000.0,12.5,URA,True,1_APROVADA,True,True,True,True,False
BR-00726/2026,Percent,2026-04-28,2026-04-29,2026-05-03,4,2026-05-04,1200,30000.0,25.0,URA,False,3_INCONCLUSIVA,False,True,False,False,False
BR-05782/2026,VERITATE,2026-05-02,2026-04-29,2026-05-03,4,2026-05-08,1500,60000.0,40.0,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-07687/2026,INSTITUTO DATASENSUS,2026-04-27,2026-04-30,2026-05-02,2,2026-05-03,800,20000.0,25.0,URA,False,4_EXCLUIDA_AMOSTRA (n=800),False,False,False,True,False
BR-01165/2026,INSTITUTO DE PESQUISA RESULTADO IPR,2026-04-27,2026-04-27,2026-05-01,4,2026-05-03,784,12500.0,15.94,URA,False,4_EXCLUIDA_AMOSTRA (n=784),False,False,False,True,False
BR-00353/2026,INSTITUTO SETA DE PESQUISA,2026-04-28,2026-04-29,2026-05-01,2,2026-05-04,1500,15000.0,10.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-03175/2026,Instituto França,2026-04-30,2026-04-27,2026-05-01,4,2026-05-06,1067,15000.0,14.06,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-01381/2026,Delta Agência,2026-04-25,2026-04-25,2026-04-30,5,2026-05-01,1006,33000.0,32.8,URA,False,1_APROVADA,True,True,True,True,False
BR-03176/2026,INSTITUTO SETA DE PESQUISA,2026-04-28,2026-04-29,2026-04-30,1,2026-05-04,450,4000.0,8.89,URA,True,4_EXCLUIDA_AMOSTRA (n=450),False,False,False,False,False
BR-00576/2026,100 Cidades,2026-04-30,2026-04-27,2026-04-29,2,2026-05-06,1200,96000.0,80.0,URA,False,1_APROVADA,True,True,True,True,True
BR-00257/2026,NEOKEMP PESQUISAS,2026-04-23,2026-04-27,2026-04-29,2,2026-04-29,1008,45000.0,44.64,telefone,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-09171/2026,PERFIL PESQUISAS,2026-04-22,2026-04-22,2026-04-28,6,2026-04-28,1068,26000.0,24.34,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-08816/2026,Quaest,2026-04-24,2026-04-25,2026-04-28,3,2026-04-30,804,95877.0,119.25,URA,False,4_EXCLUIDA_AMOSTRA (n=804),False,False,False,True,True
BR-01347/2026,Quaest,2026-04-24,2026-04-24,2026-04-28,4,2026-04-30,1002,204886.89,204.48,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-01368/2026,Quaest,2026-04-24,2026-04-24,2026-04-28,4,2026-04-30,1104,239169.81,216.64,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-06915/2026,Quaest,2026-04-24,2026-04-24,2026-04-28,4,2026-04-30,1104,225272.25,204.05,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-07992/2026,AtlasIntel,2026-04-22,2026-04-22,2026-04-27,5,2026-04-28,5000,75000.0,15.0,URA,True,1_APROVADA,True,True,True,False,True
BR-09928/2026,Quaest,2026-04-23,2026-04-23,2026-04-27,4,2026-04-29,1650,279386.89,169.33,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-08703/2026,Quaest,2026-04-23,2026-04-23,2026-04-27,4,2026-04-29,1200,246482.01,205.4,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-01075/2026,Nexus,2026-04-21,2026-04-24,2026-04-26,2,2026-04-27,2000,164888.89,82.44,URA,False,1_APROVADA,True,True,True,False,True
BR-03473/2026,Quaest,2026-04-22,2026-04-22,2026-04-26,4,2026-04-28,900,183218.59,203.58,URA,False,4_EXCLUIDA_AMOSTRA (n=900),False,False,False,True,True
BR-00430/2026,Quaest,2026-04-22,2026-04-22,2026-04-26,4,2026-04-28,1482,233840.06,157.79,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-01971/2026,100 Cidades,2026-04-28,2026-04-24,2026-04-25,1,2026-05-04,800,64000.0,80.0,URA,False,4_EXCLUIDA_AMOSTRA (n=800),False,False,True,True,True
BR-03509/2026,INSTITUTO DE PESQUISA DATA AZ,2026-04-22,2026-04-20,2026-04-25,5,2026-04-28,800,6000.0,7.5,URA,False,4_EXCLUIDA_AMOSTRA (n=800),False,False,False,False,False
BR-01656/2026,Quaest,2026-04-21,2026-04-21,2026-04-25,4,2026-04-27,1104,215479.57,195.18,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-06207/2026,Quaest,2026-04-21,2026-04-21,2026-04-25,4,2026-04-27,1200,205008.84,170.84,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-01755/2026,Quaest,2026-04-21,2026-04-21,2026-04-25,4,2026-04-27,900,181155.18,201.28,URA,False,4_EXCLUIDA_AMOSTRA (n=900),False,False,False,True,True
BR-07519/2026,Vox Brasil,2026-04-20,2026-04-22,2026-04-25,3,2026-04-26,1480,50000.0,33.78,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-02139/2026,100 Cidades,2026-04-27,2026-04-22,2026-04-24,2,2026-05-03,1000,80000.0,80.0,URA,False,4_EXCLUIDA_AMOSTRA (n=1000),False,False,True,True,True
BR-07104/2026,DataTrends,2026-04-20,2026-04-22,2026-04-23,1,2026-04-26,1200,15000.0,12.5,URA,True,1_APROVADA,True,True,True,True,False
BR-01920/2026,Paraná Pesquisas,2026-04-18,2026-04-21,2026-04-23,2,2026-04-24,1680,45000.0,26.79,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-02697/2026,BRASMARKET,2026-04-16,2026-04-17,2026-04-21,4,2026-04-22,1200,35000.0,29.17,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-00366/2026,AMOSTRAGEM OPINIAO E MERCADO,2026-04-20,2026-04-16,2026-04-20,4,2026-04-26,400,12000.0,30.0,URA,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,False,False,False
BR-02419/2026,Datapress,2026-04-20,2026-04-18,2026-04-19,1,2026-04-26,601,15000.0,24.96,presencial,False,4_EXCLUIDA_AMOSTRA (n=601),False,False,False,False,False
BR-07970/2026,AMOSTRAGEM OPINIAO E MERCADO,2026-04-20,2026-04-15,2026-04-18,3,2026-04-26,400,12000.0,30.0,URA,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,False,False,False
BR-07824/2026,AMOSTRAGEM OPINIAO E MERCADO,2026-04-20,2026-04-15,2026-04-18,3,2026-04-26,400,12000.0,30.0,URA,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,False,False,False
BR-01868/2026,PARLA MENTORS CONSULTORIA,2026-04-16,2026-04-16,2026-04-18,2,2026-04-22,400,8000.0,20.0,URA,False,4_EXCLUIDA_AMOSTRA (n=400),False,False,True,False,False
BR-09282/2026,Veritá,2026-04-13,2026-04-14,2026-04-18,4,2026-04-19,1220,93940.0,77.0,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-01949/2026,Exatus,2026-04-22,2026-04-14,2026-04-17,3,2026-04-28,1518,30000.0,19.76,URA,False,1_APROVADA,True,True,True,True,False
BR-07427/2026,Instituto Phoenix,2026-04-10,2026-04-13,2026-04-17,4,2026-04-16,1355,8600.0,6.35,URA,False,3_INCONCLUSIVA,False,True,False,False,False
BR-09446/2026,OPINIAO PESQUISAS SOCIAIS,2026-04-13,2026-04-14,2026-04-17,3,2026-04-19,2000,45000.0,22.5,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-03135/2026,100 Cidades,2026-04-27,2026-04-14,2026-04-16,2,2026-05-03,1000,80000.0,80.0,URA,False,4_EXCLUIDA_AMOSTRA (n=1000),False,False,True,True,True
BR-05821/2026,Morais & Dias,2026-04-18,2026-04-14,2026-04-16,2,2026-04-24,312,4000.0,12.82,URA,False,4_EXCLUIDA_AMOSTRA (n=312),False,False,False,False,False
BR-08905/2026,Perfil Pesquisas,2026-04-11,2026-04-13,2026-04-16,3,2026-04-17,1800,40000.0,22.22,URA,False,1_APROVADA,True,True,True,False,False
BR-01221/2026,Datafolha,2026-04-10,2026-04-13,2026-04-15,2,2026-04-16,1022,120000.0,117.42,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-03638/2026,VETOR TECNOLOGIA E PESQUISAS,2026-04-20,2026-04-10,2026-04-15,5,2026-04-26,1615,41000.0,25.39,URA,False,3_INCONCLUSIVA,False,True,False,False,True
BR-03411/2026,AMOSTRAGEM OPINIAO E MERCADO,2026-04-16,2026-04-10,2026-04-14,4,2026-04-22,600,12000.0,20.0,URA,False,4_EXCLUIDA_AMOSTRA (n=600),False,False,False,False,False
BR-09055/2026,DOXA,2026-04-09,2026-04-09,2026-04-14,5,2026-04-15,2000,60000.0,30.0,URA,False,2_EXCLUIDA_ESTADUAL,False,True,False,True,False
BR-08453/2026,Paraná Pesquisas,2026-04-10,2026-04-11,2026-04-14,3,2026-04-16,1600,50000.0,31.25,URA,True,2_EXCLUIDA_ESTADUAL,False,True,False,True,True
BR-09592/2026,AMOSTRAGEM OPINIAO E MERCADO,2026-04-16,2026-04-09,2026-04-13,4,2026-04-22,1000,16000.0,16.0,URA,False,4_EXCLUIDA_AMOSTRA (n=1000),False,False,False,False,False
BR-09285/2026,Quaest,2026-04-09,2026-04-10,2026-04-13,3,2026-04-15,2004,465820.0,232.45,URA,False,1_APROVADA,True,True,True,False,True
BR-02847/2026,MDA,2026-04-08,2026-04-08,2026-04-12,4,2026-04-14,2002,230038.0,114.9,URA,False,1_APROVADA,True,True,True,False,True
